Best parameters set found on development set:
-0.23838 (+/-0.013) for {'algorithm': 'auto', 'leaf_size': 7, 'n_neighbors': 8, 'p': 2, 'weights': 'uniform'}
-0.25172 (+/-0.010) for {'algorithm': 'auto', 'leaf_size': 19, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25172 (+/-0.010) for {'algorithm': 'ball_tree', 'leaf_size': 4, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25172 (+/-0.010) for {'algorithm': 'ball_tree', 'leaf_size': 5, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25172 (+/-0.010) for {'algorithm': 'ball_tree', 'leaf_size': 6, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25172 (+/-0.010) for {'algorithm': 'ball_tree', 'leaf_size': 7, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25172 (+/-0.010) for {'algorithm': 'ball_tree', 'leaf_size': 8, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25172 (+/-0.010) for {'algorithm': 'ball_tree', 'leaf_size': 9, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25172 (+/-0.010) for {'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25172 (+/-0.010) for {'algorithm': 'ball_tree', 'leaf_size': 11, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25172 (+/-0.010) for {'algorithm': 'ball_tree', 'leaf_size': 12, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25172 (+/-0.010) for {'algorithm': 'ball_tree', 'leaf_size': 13, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25172 (+/-0.010) for {'algorithm': 'ball_tree', 'leaf_size': 14, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25172 (+/-0.010) for {'algorithm': 'ball_tree', 'leaf_size': 15, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25172 (+/-0.010) for {'algorithm': 'ball_tree', 'leaf_size': 16, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25172 (+/-0.010) for {'algorithm': 'ball_tree', 'leaf_size': 17, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25172 (+/-0.010) for {'algorithm': 'ball_tree', 'leaf_size': 18, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25172 (+/-0.010) for {'algorithm': 'ball_tree', 'leaf_size': 19, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25172 (+/-0.010) for {'algorithm': 'kd_tree', 'leaf_size': 1, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25172 (+/-0.010) for {'algorithm': 'kd_tree', 'leaf_size': 2, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25172 (+/-0.010) for {'algorithm': 'kd_tree', 'leaf_size': 3, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25172 (+/-0.010) for {'algorithm': 'kd_tree', 'leaf_size': 4, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25172 (+/-0.010) for {'algorithm': 'kd_tree', 'leaf_size': 5, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25172 (+/-0.010) for {'algorithm': 'kd_tree', 'leaf_size': 6, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25172 (+/-0.010) for {'algorithm': 'kd_tree', 'leaf_size': 14, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25172 (+/-0.010) for {'algorithm': 'kd_tree', 'leaf_size': 15, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25172 (+/-0.010) for {'algorithm': 'kd_tree', 'leaf_size': 16, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25172 (+/-0.010) for {'algorithm': 'kd_tree', 'leaf_size': 17, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25172 (+/-0.010) for {'algorithm': 'kd_tree', 'leaf_size': 18, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25172 (+/-0.010) for {'algorithm': 'kd_tree', 'leaf_size': 19, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25175 (+/-0.010) for {'algorithm': 'auto', 'leaf_size': 7, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25175 (+/-0.010) for {'algorithm': 'auto', 'leaf_size': 8, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25175 (+/-0.010) for {'algorithm': 'auto', 'leaf_size': 9, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25175 (+/-0.010) for {'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25175 (+/-0.010) for {'algorithm': 'auto', 'leaf_size': 11, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25175 (+/-0.010) for {'algorithm': 'auto', 'leaf_size': 12, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25175 (+/-0.010) for {'algorithm': 'auto', 'leaf_size': 13, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25175 (+/-0.010) for {'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25175 (+/-0.010) for {'algorithm': 'ball_tree', 'leaf_size': 2, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25175 (+/-0.010) for {'algorithm': 'ball_tree', 'leaf_size': 3, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25175 (+/-0.010) for {'algorithm': 'kd_tree', 'leaf_size': 7, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25175 (+/-0.010) for {'algorithm': 'kd_tree', 'leaf_size': 8, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25175 (+/-0.010) for {'algorithm': 'kd_tree', 'leaf_size': 9, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25175 (+/-0.010) for {'algorithm': 'kd_tree', 'leaf_size': 10, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25175 (+/-0.010) for {'algorithm': 'kd_tree', 'leaf_size': 11, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25175 (+/-0.010) for {'algorithm': 'kd_tree', 'leaf_size': 12, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25175 (+/-0.010) for {'algorithm': 'kd_tree', 'leaf_size': 13, 'n_neighbors': 6, 'p': 2, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 1, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 2, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 3, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 4, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 5, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 6, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 7, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 8, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 9, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 11, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 12, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 13, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 14, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 15, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 16, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 17, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 18, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 19, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 2, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 3, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 4, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 5, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 6, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 7, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 8, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 9, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 11, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 12, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 13, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 14, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 15, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 16, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 17, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 18, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 19, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 1, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 2, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 3, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 4, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 5, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 6, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 7, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 8, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 9, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 10, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 11, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 12, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 13, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 14, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 15, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 16, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 17, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 18, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25283 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 19, 'n_neighbors': 6, 'p': 1, 'weights': 'distance'}
-0.25567 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 1, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 2, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 3, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 4, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 5, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 6, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 7, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 8, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 9, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 11, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 12, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 13, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 14, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 15, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 16, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 17, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 18, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 19, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 2, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 3, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 4, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 5, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 6, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 7, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 8, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 9, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 11, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 12, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 13, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 14, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 15, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 16, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 17, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 18, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'ball_tree', 'leaf_size': 19, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 1, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 2, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 3, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 4, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 5, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 6, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 7, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 8, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 9, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 10, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 11, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 12, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 13, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 14, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 15, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 16, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 17, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 18, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25567 (+/-0.011) for {'algorithm': 'kd_tree', 'leaf_size': 19, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25812 (+/-0.014) for {'algorithm': 'auto', 'leaf_size': 1, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.25812 (+/-0.014) for {'algorithm': 'auto', 'leaf_size': 2, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.25812 (+/-0.014) for {'algorithm': 'auto', 'leaf_size': 3, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.25812 (+/-0.014) for {'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.25812 (+/-0.014) for {'algorithm': 'ball_tree', 'leaf_size': 2, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.25812 (+/-0.014) for {'algorithm': 'ball_tree', 'leaf_size': 3, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.25812 (+/-0.014) for {'algorithm': 'ball_tree', 'leaf_size': 7, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.25812 (+/-0.014) for {'algorithm': 'ball_tree', 'leaf_size': 8, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.25812 (+/-0.014) for {'algorithm': 'ball_tree', 'leaf_size': 9, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.25812 (+/-0.014) for {'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.25812 (+/-0.014) for {'algorithm': 'ball_tree', 'leaf_size': 11, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.25812 (+/-0.014) for {'algorithm': 'ball_tree', 'leaf_size': 12, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.25812 (+/-0.014) for {'algorithm': 'ball_tree', 'leaf_size': 13, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.25812 (+/-0.014) for {'algorithm': 'ball_tree', 'leaf_size': 14, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.25812 (+/-0.014) for {'algorithm': 'ball_tree', 'leaf_size': 15, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.25812 (+/-0.014) for {'algorithm': 'ball_tree', 'leaf_size': 16, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.25812 (+/-0.014) for {'algorithm': 'ball_tree', 'leaf_size': 17, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.25812 (+/-0.014) for {'algorithm': 'ball_tree', 'leaf_size': 18, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.25812 (+/-0.014) for {'algorithm': 'ball_tree', 'leaf_size': 19, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.25812 (+/-0.014) for {'algorithm': 'kd_tree', 'leaf_size': 1, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.25812 (+/-0.014) for {'algorithm': 'kd_tree', 'leaf_size': 2, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.25812 (+/-0.014) for {'algorithm': 'kd_tree', 'leaf_size': 3, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.25818 (+/-0.014) for {'algorithm': 'auto', 'leaf_size': 4, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.25818 (+/-0.014) for {'algorithm': 'auto', 'leaf_size': 5, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.25818 (+/-0.014) for {'algorithm': 'auto', 'leaf_size': 6, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.25818 (+/-0.014) for {'algorithm': 'auto', 'leaf_size': 7, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.25818 (+/-0.014) for {'algorithm': 'auto', 'leaf_size': 8, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.25818 (+/-0.014) for {'algorithm': 'auto', 'leaf_size': 9, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.25818 (+/-0.014) for {'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.25818 (+/-0.014) for {'algorithm': 'auto', 'leaf_size': 11, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.25818 (+/-0.014) for {'algorithm': 'auto', 'leaf_size': 12, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.25818 (+/-0.014) for {'algorithm': 'auto', 'leaf_size': 13, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.25818 (+/-0.014) for {'algorithm': 'auto', 'leaf_size': 14, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.25818 (+/-0.014) for {'algorithm': 'auto', 'leaf_size': 15, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
