Best parameters set found on development set:
-0.28699 (+/-0.023) for {'algorithm': 'ball_tree', 'leaf_size': 5, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.28699 (+/-0.023) for {'algorithm': 'ball_tree', 'leaf_size': 6, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.28699 (+/-0.023) for {'algorithm': 'ball_tree', 'leaf_size': 7, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.28699 (+/-0.023) for {'algorithm': 'ball_tree', 'leaf_size': 8, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.28699 (+/-0.023) for {'algorithm': 'ball_tree', 'leaf_size': 9, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.28699 (+/-0.023) for {'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.28699 (+/-0.023) for {'algorithm': 'ball_tree', 'leaf_size': 11, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.28699 (+/-0.023) for {'algorithm': 'ball_tree', 'leaf_size': 12, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.28699 (+/-0.023) for {'algorithm': 'ball_tree', 'leaf_size': 13, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.28699 (+/-0.023) for {'algorithm': 'ball_tree', 'leaf_size': 14, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.28699 (+/-0.023) for {'algorithm': 'ball_tree', 'leaf_size': 15, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.28699 (+/-0.023) for {'algorithm': 'ball_tree', 'leaf_size': 16, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.28699 (+/-0.023) for {'algorithm': 'ball_tree', 'leaf_size': 17, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.28699 (+/-0.023) for {'algorithm': 'ball_tree', 'leaf_size': 18, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.28699 (+/-0.023) for {'algorithm': 'ball_tree', 'leaf_size': 19, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.28699 (+/-0.023) for {'algorithm': 'kd_tree', 'leaf_size': 1, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.28699 (+/-0.023) for {'algorithm': 'kd_tree', 'leaf_size': 2, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.28699 (+/-0.023) for {'algorithm': 'kd_tree', 'leaf_size': 3, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.28699 (+/-0.023) for {'algorithm': 'kd_tree', 'leaf_size': 4, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.28699 (+/-0.023) for {'algorithm': 'kd_tree', 'leaf_size': 5, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.28699 (+/-0.023) for {'algorithm': 'kd_tree', 'leaf_size': 6, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.28699 (+/-0.023) for {'algorithm': 'kd_tree', 'leaf_size': 7, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.28699 (+/-0.023) for {'algorithm': 'kd_tree', 'leaf_size': 8, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.28699 (+/-0.023) for {'algorithm': 'kd_tree', 'leaf_size': 9, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.28699 (+/-0.023) for {'algorithm': 'kd_tree', 'leaf_size': 10, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.28699 (+/-0.023) for {'algorithm': 'kd_tree', 'leaf_size': 11, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.28699 (+/-0.023) for {'algorithm': 'kd_tree', 'leaf_size': 12, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.28699 (+/-0.023) for {'algorithm': 'kd_tree', 'leaf_size': 13, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.28699 (+/-0.023) for {'algorithm': 'kd_tree', 'leaf_size': 14, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.28699 (+/-0.023) for {'algorithm': 'kd_tree', 'leaf_size': 15, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.28699 (+/-0.023) for {'algorithm': 'kd_tree', 'leaf_size': 16, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.28699 (+/-0.023) for {'algorithm': 'kd_tree', 'leaf_size': 17, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.28699 (+/-0.023) for {'algorithm': 'kd_tree', 'leaf_size': 18, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.28699 (+/-0.023) for {'algorithm': 'kd_tree', 'leaf_size': 19, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.28982 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 1, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 2, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 3, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 4, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 5, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 6, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 7, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 8, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 9, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 11, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 12, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 13, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 14, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 15, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 16, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 17, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 18, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'auto', 'leaf_size': 19, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'ball_tree', 'leaf_size': 2, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'ball_tree', 'leaf_size': 3, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'ball_tree', 'leaf_size': 4, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'ball_tree', 'leaf_size': 5, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'ball_tree', 'leaf_size': 6, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'ball_tree', 'leaf_size': 7, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'ball_tree', 'leaf_size': 8, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'ball_tree', 'leaf_size': 9, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'ball_tree', 'leaf_size': 11, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'ball_tree', 'leaf_size': 12, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'ball_tree', 'leaf_size': 13, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'ball_tree', 'leaf_size': 14, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'ball_tree', 'leaf_size': 15, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'ball_tree', 'leaf_size': 16, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'ball_tree', 'leaf_size': 17, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'ball_tree', 'leaf_size': 18, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'ball_tree', 'leaf_size': 19, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'kd_tree', 'leaf_size': 1, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'kd_tree', 'leaf_size': 2, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'kd_tree', 'leaf_size': 3, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'kd_tree', 'leaf_size': 4, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'kd_tree', 'leaf_size': 5, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'kd_tree', 'leaf_size': 6, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'kd_tree', 'leaf_size': 7, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'kd_tree', 'leaf_size': 8, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'kd_tree', 'leaf_size': 9, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'kd_tree', 'leaf_size': 10, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'kd_tree', 'leaf_size': 11, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'kd_tree', 'leaf_size': 12, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'kd_tree', 'leaf_size': 13, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'kd_tree', 'leaf_size': 14, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'kd_tree', 'leaf_size': 15, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'kd_tree', 'leaf_size': 16, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'kd_tree', 'leaf_size': 17, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'kd_tree', 'leaf_size': 18, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.28982 (+/-0.022) for {'algorithm': 'kd_tree', 'leaf_size': 19, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}
-0.29062 (+/-0.016) for {'algorithm': 'auto', 'leaf_size': 1, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29062 (+/-0.016) for {'algorithm': 'auto', 'leaf_size': 2, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29062 (+/-0.016) for {'algorithm': 'auto', 'leaf_size': 3, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29062 (+/-0.016) for {'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29062 (+/-0.016) for {'algorithm': 'ball_tree', 'leaf_size': 2, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29062 (+/-0.016) for {'algorithm': 'ball_tree', 'leaf_size': 3, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29062 (+/-0.016) for {'algorithm': 'ball_tree', 'leaf_size': 4, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29062 (+/-0.016) for {'algorithm': 'ball_tree', 'leaf_size': 5, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29062 (+/-0.016) for {'algorithm': 'ball_tree', 'leaf_size': 6, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29062 (+/-0.016) for {'algorithm': 'ball_tree', 'leaf_size': 7, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29062 (+/-0.016) for {'algorithm': 'ball_tree', 'leaf_size': 8, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29062 (+/-0.016) for {'algorithm': 'ball_tree', 'leaf_size': 9, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29062 (+/-0.016) for {'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29062 (+/-0.016) for {'algorithm': 'ball_tree', 'leaf_size': 11, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29062 (+/-0.016) for {'algorithm': 'ball_tree', 'leaf_size': 12, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29062 (+/-0.016) for {'algorithm': 'ball_tree', 'leaf_size': 13, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29062 (+/-0.016) for {'algorithm': 'ball_tree', 'leaf_size': 14, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29062 (+/-0.016) for {'algorithm': 'ball_tree', 'leaf_size': 15, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29062 (+/-0.016) for {'algorithm': 'ball_tree', 'leaf_size': 16, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29062 (+/-0.016) for {'algorithm': 'ball_tree', 'leaf_size': 17, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29062 (+/-0.016) for {'algorithm': 'ball_tree', 'leaf_size': 18, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29062 (+/-0.016) for {'algorithm': 'ball_tree', 'leaf_size': 19, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29062 (+/-0.016) for {'algorithm': 'kd_tree', 'leaf_size': 1, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29062 (+/-0.016) for {'algorithm': 'kd_tree', 'leaf_size': 2, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29062 (+/-0.016) for {'algorithm': 'kd_tree', 'leaf_size': 3, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29064 (+/-0.016) for {'algorithm': 'auto', 'leaf_size': 4, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29064 (+/-0.016) for {'algorithm': 'auto', 'leaf_size': 5, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29064 (+/-0.016) for {'algorithm': 'auto', 'leaf_size': 6, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29064 (+/-0.016) for {'algorithm': 'auto', 'leaf_size': 7, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29064 (+/-0.016) for {'algorithm': 'auto', 'leaf_size': 8, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29064 (+/-0.016) for {'algorithm': 'auto', 'leaf_size': 9, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29064 (+/-0.016) for {'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29064 (+/-0.016) for {'algorithm': 'auto', 'leaf_size': 11, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29064 (+/-0.016) for {'algorithm': 'auto', 'leaf_size': 12, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29064 (+/-0.016) for {'algorithm': 'auto', 'leaf_size': 13, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29064 (+/-0.016) for {'algorithm': 'auto', 'leaf_size': 14, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29064 (+/-0.016) for {'algorithm': 'auto', 'leaf_size': 15, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29064 (+/-0.016) for {'algorithm': 'auto', 'leaf_size': 16, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29064 (+/-0.016) for {'algorithm': 'auto', 'leaf_size': 17, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29064 (+/-0.016) for {'algorithm': 'auto', 'leaf_size': 18, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29064 (+/-0.016) for {'algorithm': 'auto', 'leaf_size': 19, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29064 (+/-0.016) for {'algorithm': 'kd_tree', 'leaf_size': 4, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29064 (+/-0.016) for {'algorithm': 'kd_tree', 'leaf_size': 5, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29064 (+/-0.016) for {'algorithm': 'kd_tree', 'leaf_size': 6, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29064 (+/-0.016) for {'algorithm': 'kd_tree', 'leaf_size': 7, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29064 (+/-0.016) for {'algorithm': 'kd_tree', 'leaf_size': 8, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29064 (+/-0.016) for {'algorithm': 'kd_tree', 'leaf_size': 9, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29064 (+/-0.016) for {'algorithm': 'kd_tree', 'leaf_size': 10, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29064 (+/-0.016) for {'algorithm': 'kd_tree', 'leaf_size': 11, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29064 (+/-0.016) for {'algorithm': 'kd_tree', 'leaf_size': 12, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29064 (+/-0.016) for {'algorithm': 'kd_tree', 'leaf_size': 13, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29064 (+/-0.016) for {'algorithm': 'kd_tree', 'leaf_size': 14, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29064 (+/-0.016) for {'algorithm': 'kd_tree', 'leaf_size': 15, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29064 (+/-0.016) for {'algorithm': 'kd_tree', 'leaf_size': 16, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29064 (+/-0.016) for {'algorithm': 'kd_tree', 'leaf_size': 17, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29064 (+/-0.016) for {'algorithm': 'kd_tree', 'leaf_size': 18, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29064 (+/-0.016) for {'algorithm': 'kd_tree', 'leaf_size': 19, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29290 (+/-0.015) for {'algorithm': 'auto', 'leaf_size': 1, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29290 (+/-0.015) for {'algorithm': 'auto', 'leaf_size': 2, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29290 (+/-0.015) for {'algorithm': 'auto', 'leaf_size': 3, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29290 (+/-0.015) for {'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29290 (+/-0.015) for {'algorithm': 'ball_tree', 'leaf_size': 2, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29290 (+/-0.015) for {'algorithm': 'ball_tree', 'leaf_size': 3, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29290 (+/-0.015) for {'algorithm': 'ball_tree', 'leaf_size': 4, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29290 (+/-0.015) for {'algorithm': 'ball_tree', 'leaf_size': 5, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29290 (+/-0.015) for {'algorithm': 'ball_tree', 'leaf_size': 6, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29290 (+/-0.015) for {'algorithm': 'ball_tree', 'leaf_size': 7, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29290 (+/-0.015) for {'algorithm': 'ball_tree', 'leaf_size': 8, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29290 (+/-0.015) for {'algorithm': 'ball_tree', 'leaf_size': 9, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29290 (+/-0.015) for {'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29290 (+/-0.015) for {'algorithm': 'ball_tree', 'leaf_size': 11, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29290 (+/-0.015) for {'algorithm': 'ball_tree', 'leaf_size': 12, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29290 (+/-0.015) for {'algorithm': 'ball_tree', 'leaf_size': 13, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29290 (+/-0.015) for {'algorithm': 'ball_tree', 'leaf_size': 14, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29290 (+/-0.015) for {'algorithm': 'ball_tree', 'leaf_size': 15, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29290 (+/-0.015) for {'algorithm': 'ball_tree', 'leaf_size': 16, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29290 (+/-0.015) for {'algorithm': 'ball_tree', 'leaf_size': 17, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29290 (+/-0.015) for {'algorithm': 'ball_tree', 'leaf_size': 18, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29290 (+/-0.015) for {'algorithm': 'ball_tree', 'leaf_size': 19, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29290 (+/-0.015) for {'algorithm': 'kd_tree', 'leaf_size': 1, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29290 (+/-0.015) for {'algorithm': 'kd_tree', 'leaf_size': 2, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29290 (+/-0.015) for {'algorithm': 'kd_tree', 'leaf_size': 3, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29292 (+/-0.015) for {'algorithm': 'auto', 'leaf_size': 4, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29292 (+/-0.015) for {'algorithm': 'auto', 'leaf_size': 5, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29292 (+/-0.015) for {'algorithm': 'auto', 'leaf_size': 6, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29292 (+/-0.015) for {'algorithm': 'auto', 'leaf_size': 7, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29292 (+/-0.015) for {'algorithm': 'auto', 'leaf_size': 8, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29292 (+/-0.015) for {'algorithm': 'auto', 'leaf_size': 9, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29292 (+/-0.015) for {'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29292 (+/-0.015) for {'algorithm': 'auto', 'leaf_size': 11, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29292 (+/-0.015) for {'algorithm': 'auto', 'leaf_size': 12, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29292 (+/-0.015) for {'algorithm': 'auto', 'leaf_size': 13, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29292 (+/-0.015) for {'algorithm': 'auto', 'leaf_size': 14, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29292 (+/-0.015) for {'algorithm': 'auto', 'leaf_size': 15, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29292 (+/-0.015) for {'algorithm': 'auto', 'leaf_size': 16, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29292 (+/-0.015) for {'algorithm': 'auto', 'leaf_size': 17, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29292 (+/-0.015) for {'algorithm': 'auto', 'leaf_size': 18, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29292 (+/-0.015) for {'algorithm': 'auto', 'leaf_size': 19, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29292 (+/-0.015) for {'algorithm': 'kd_tree', 'leaf_size': 4, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29292 (+/-0.015) for {'algorithm': 'kd_tree', 'leaf_size': 5, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29292 (+/-0.015) for {'algorithm': 'kd_tree', 'leaf_size': 6, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29292 (+/-0.015) for {'algorithm': 'kd_tree', 'leaf_size': 7, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29292 (+/-0.015) for {'algorithm': 'kd_tree', 'leaf_size': 8, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
-0.29292 (+/-0.015) for {'algorithm': 'kd_tree', 'leaf_size': 9, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
