Best parameters set found on development set:
-0.21620 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 24, 'n_neighbors': 129, 'p': 2, 'weights': 'uniform'}
-0.24919 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 26, 'n_neighbors': 7, 'p': 2, 'weights': 'distance'}
-0.24919 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 27, 'n_neighbors': 7, 'p': 2, 'weights': 'distance'}
-0.24919 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 28, 'n_neighbors': 7, 'p': 2, 'weights': 'distance'}
-0.24919 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 7, 'p': 2, 'weights': 'distance'}
-0.24919 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 7, 'p': 2, 'weights': 'distance'}
-0.24922 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 1, 'n_neighbors': 7, 'p': 2, 'weights': 'distance'}
-0.25071 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 3, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
-0.25071 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 4, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
-0.25071 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 5, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
-0.25071 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 6, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
-0.25071 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 7, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
-0.25071 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 8, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
-0.25071 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 9, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
-0.25071 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
-0.25071 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 11, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
-0.25071 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 12, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
-0.25071 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 13, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
-0.25071 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 14, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
-0.25071 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 15, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
-0.25071 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 16, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
-0.25071 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 17, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
-0.25071 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 18, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
-0.25071 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 19, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
-0.25071 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 20, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
-0.25071 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 21, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
-0.25071 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 22, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
-0.25071 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 23, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
-0.25071 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 24, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
-0.25071 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 25, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
-0.25071 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 26, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
-0.25071 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 27, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
-0.25071 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 28, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
-0.25071 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
-0.25071 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
-0.25074 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 1, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
-0.25074 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 2, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
-0.25878 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 1, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25878 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 2, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25878 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 3, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25878 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 4, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25878 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 5, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25878 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 6, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25878 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 7, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25878 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 8, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25878 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 9, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25878 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25878 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 11, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25878 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 12, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25878 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 13, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25878 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 14, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25878 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 15, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25878 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 16, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25878 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 17, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25878 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 18, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25878 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 19, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25878 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 20, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25878 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 21, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25878 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 22, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25878 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 23, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25878 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 24, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25878 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 25, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25878 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 26, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25878 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 27, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25878 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 28, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25878 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.25878 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
-0.26022 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 1, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.26022 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 2, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.26022 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 3, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.26022 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 4, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.26022 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 5, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.26022 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 6, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.26022 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 7, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.26022 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 8, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.26022 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 9, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.26022 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.26022 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 11, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.26022 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 12, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.26022 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 13, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.26022 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 14, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.26022 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 15, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.26022 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 16, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.26022 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 17, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.26022 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 18, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.26022 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 19, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.26022 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 20, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.26022 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 21, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.26022 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 22, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.26022 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 23, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.26022 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 24, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.26022 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 25, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.26022 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 26, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.26022 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 27, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.26022 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 28, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.26022 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.26022 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
-0.26339 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 1, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}
-0.26339 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 2, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}
-0.26339 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 3, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}
-0.26339 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 4, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}
-0.26339 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 5, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}
-0.26339 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 6, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}
-0.26339 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 7, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}
-0.26339 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 8, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}
-0.26339 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 9, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}
-0.26339 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}
-0.26339 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 11, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}
-0.26339 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 12, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}
-0.26339 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 13, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}
-0.26339 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 14, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}
-0.26339 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 15, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}
-0.26339 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 16, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}
-0.26339 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 17, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}
-0.26339 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 18, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}
-0.26339 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 19, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}
-0.26339 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 20, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}
-0.26339 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 21, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}
-0.26339 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 22, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}
-0.26339 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 23, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}
-0.26339 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 24, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}
-0.26339 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 25, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}
-0.26339 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 26, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}
-0.26339 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 27, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}
-0.26339 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 28, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}
-0.26339 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}
-0.26339 (+/-0.018) for {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}
-0.26475 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 1, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}
-0.26475 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 2, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}
-0.26475 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 3, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}
-0.26475 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 4, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}
-0.26475 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 5, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}
-0.26475 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 6, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}
-0.26475 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 7, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}
-0.26475 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 8, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}
-0.26475 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 9, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}
-0.26475 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}
-0.26475 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 11, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}
-0.26475 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 12, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}
-0.26475 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 13, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}
-0.26475 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 14, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}
-0.26475 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 15, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}
-0.26475 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 16, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}
-0.26475 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 17, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}
-0.26475 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 18, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}
-0.26475 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 19, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}
-0.26475 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 20, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}
-0.26475 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 21, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}
-0.26475 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 22, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}
-0.26475 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 23, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}
-0.26475 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 24, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}
-0.26475 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 25, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}
-0.26475 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 26, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}
-0.26475 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 27, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}
-0.26475 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 28, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}
-0.26475 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}
-0.26475 (+/-0.006) for {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}
-0.29149 (+/-0.029) for {'algorithm': 'auto', 'leaf_size': 1, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.29149 (+/-0.030) for {'algorithm': 'auto', 'leaf_size': 3, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.29149 (+/-0.030) for {'algorithm': 'auto', 'leaf_size': 4, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.29149 (+/-0.030) for {'algorithm': 'auto', 'leaf_size': 5, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.29149 (+/-0.030) for {'algorithm': 'auto', 'leaf_size': 12, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.29149 (+/-0.030) for {'algorithm': 'auto', 'leaf_size': 13, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.29149 (+/-0.030) for {'algorithm': 'auto', 'leaf_size': 14, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.29149 (+/-0.030) for {'algorithm': 'auto', 'leaf_size': 15, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.29149 (+/-0.030) for {'algorithm': 'auto', 'leaf_size': 16, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.29149 (+/-0.030) for {'algorithm': 'auto', 'leaf_size': 17, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.29149 (+/-0.030) for {'algorithm': 'auto', 'leaf_size': 18, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.29149 (+/-0.030) for {'algorithm': 'auto', 'leaf_size': 19, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.29149 (+/-0.030) for {'algorithm': 'auto', 'leaf_size': 20, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.29149 (+/-0.030) for {'algorithm': 'auto', 'leaf_size': 21, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.29149 (+/-0.030) for {'algorithm': 'auto', 'leaf_size': 22, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.29149 (+/-0.030) for {'algorithm': 'auto', 'leaf_size': 23, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.29149 (+/-0.030) for {'algorithm': 'auto', 'leaf_size': 24, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.29149 (+/-0.030) for {'algorithm': 'auto', 'leaf_size': 25, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.29149 (+/-0.030) for {'algorithm': 'auto', 'leaf_size': 26, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.29149 (+/-0.030) for {'algorithm': 'auto', 'leaf_size': 27, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.29149 (+/-0.030) for {'algorithm': 'auto', 'leaf_size': 28, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.29149 (+/-0.030) for {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.29149 (+/-0.030) for {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.29152 (+/-0.030) for {'algorithm': 'auto', 'leaf_size': 2, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.29152 (+/-0.030) for {'algorithm': 'auto', 'leaf_size': 6, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.29152 (+/-0.030) for {'algorithm': 'auto', 'leaf_size': 7, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.29152 (+/-0.030) for {'algorithm': 'auto', 'leaf_size': 8, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.29152 (+/-0.030) for {'algorithm': 'auto', 'leaf_size': 9, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.29152 (+/-0.030) for {'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.29152 (+/-0.030) for {'algorithm': 'auto', 'leaf_size': 11, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
-0.29181 (+/-0.017) for {'algorithm': 'auto', 'leaf_size': 3, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29181 (+/-0.017) for {'algorithm': 'auto', 'leaf_size': 4, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29181 (+/-0.017) for {'algorithm': 'auto', 'leaf_size': 5, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29184 (+/-0.017) for {'algorithm': 'auto', 'leaf_size': 6, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29184 (+/-0.017) for {'algorithm': 'auto', 'leaf_size': 7, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29184 (+/-0.017) for {'algorithm': 'auto', 'leaf_size': 8, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29184 (+/-0.017) for {'algorithm': 'auto', 'leaf_size': 9, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29184 (+/-0.017) for {'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29184 (+/-0.017) for {'algorithm': 'auto', 'leaf_size': 11, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29184 (+/-0.017) for {'algorithm': 'auto', 'leaf_size': 12, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29184 (+/-0.017) for {'algorithm': 'auto', 'leaf_size': 13, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29184 (+/-0.017) for {'algorithm': 'auto', 'leaf_size': 14, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29184 (+/-0.017) for {'algorithm': 'auto', 'leaf_size': 15, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
-0.29184 (+/-0.017) for {'algorithm': 'auto', 'leaf_size': 16, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
